Date,Close
8/4/15,58.7
8/5/15,59.01
8/6/15,57.23
8/7/15,57.2
8/10/15,56.27
8/11/15,56.35
8/12/15,56.38
8/13/15,56.85
8/14/15,57.1
8/17/15,57.74
8/18/15,57.83
8/19/15,57.59
8/20/15,55.81
8/21/15,52.84
8/24/15,50.34
8/25/15,51.09
8/26/15,53.96
8/27/15,55.95
8/28/15,55.63
8/31/15,54.71
9/1/15,53.5
9/2/15,55.26
9/3/15,54.69
9/4/15,54.28
9/8/15,55.21
9/9/15,54.69
9/10/15,55.37
9/11/15,56.53
9/14/15,56.29
9/15/15,56.91
9/16/15,57.26
9/17/15,57.28
9/18/15,56.84
9/21/15,57.54
9/22/15,57.12
9/23/15,57.79
9/24/15,58.37
9/25/15,57.99
9/28/15,55.77
9/29/15,55.72
9/30/15,56.84
10/1/15,57.48
10/2/15,58.08
10/5/15,59.04
10/6/15,58.69
10/7/15,58.78
10/8/15,59.46
10/9/15,60.07
10/12/15,60.54
10/13/15,60.16
10/14/15,58.82
10/15/15,59.69
10/16/15,59.93
10/19/15,60.97
10/20/15,60.88
10/21/15,60.53
10/22/15,61.49
10/23/15,62.61
10/26/15,63.43
10/27/15,62.71
10/28/15,63.51
10/29/15,62.5
10/30/15,62.57
11/2/15,62.24
11/3/15,62.8
11/4/15,61.96
11/5/15,62.28
11/6/15,61.97
11/9/15,61.34
11/10/15,62.18
11/11/15,61.87
11/12/15,61.07
11/13/15,59.74
11/16/15,60.68
11/17/15,60.55
11/18/15,61.8
11/19/15,61.46
11/20/15,61.99
11/23/15,62.64
11/24/15,61.96
11/25/15,62.19
11/27/15,62.18
11/30/15,61.39
12/1/15,61.37
12/2/15,61.22
12/3/15,59.55
12/4/15,61.75
12/7/15,61.89
12/8/15,62.16
12/9/15,61.18
12/10/15,61.87
12/11/15,59.82
12/14/15,59.92
12/15/15,59.98
12/16/15,60.35
12/17/15,59.52
12/18/15,58.62
12/21/15,59.54
12/22/15,59.99
12/23/15,60.34
12/24/15,60.32
12/28/15,60.19
12/29/15,61.13
12/30/15,60.82
12/31/15,60.03
1/4/16,58.26
1/5/16,58.65
1/6/16,58.13
1/7/16,56.69
1/8/16,56.63
1/11/16,57.82
1/12/16,59.46
1/13/16,57.87
1/14/16,58.98
1/15/16,58
1/19/16,58.55
1/20/16,56.92
1/21/16,59.03
1/22/16,59.17
1/25/16,57.71
1/26/16,58.61
1/27/16,57.63
1/28/16,59.29
1/29/16,60.77
2/1/16,61.4
2/2/16,60.7
2/3/16,59.53
2/4/16,58.29
2/5/16,54.49
2/8/16,54.14
2/9/16,54.42
2/10/16,55.14
2/11/16,54.92
2/12/16,55.86
2/16/16,56.41
2/17/16,57.63
2/18/16,56.96
2/19/16,57.67
2/22/16,58.87
2/23/16,58.46
2/24/16,58.11
2/25/16,58.75
2/26/16,58.34
2/29/16,58.21
3/1/16,60.04
3/2/16,59.56
3/3/16,59.04
3/4/16,58.7
3/7/16,58
3/8/16,57.6
3/9/16,57.07
3/10/16,57.52
3/11/16,57.59
3/14/16,58.65
3/15/16,59.08
3/16/16,59.67
3/17/16,59.55
3/18/16,59.7
3/21/16,59.1
3/22/16,59.38
3/23/16,58.83
3/24/16,58.36
3/28/16,58.96
3/29/16,59.55
3/30/16,60.01
3/31/16,59.7
4/1/16,61.02
4/4/16,60.25
4/5/16,60.04
4/6/16,60.83
4/7/16,61.17
4/8/16,61.04
4/11/16,60.9
4/12/16,59.5
4/13/16,60.21
4/14/16,60.13
4/15/16,60.51
4/18/16,60.89
4/19/16,60.9
4/20/16,60.9
4/21/16,60.64
4/22/16,57.68
4/25/16,57.77
4/26/16,57.72
4/27/16,56.9
4/28/16,56.42
4/29/16,56.23
5/2/16,57.36
5/3/16,56.25
5/4/16,56.39
5/5/16,56.25
5/6/16,56.31
5/9/16,56.64
5/10/16,57.49
5/11/16,56.23
5/12/16,56.3
5/13/16,55.82
5/16/16,55.53
5/17/16,54.88
5/18/16,54.8
5/19/16,54.55
5/20/16,54.62
5/23/16,54.6
5/24/16,55.44
5/25/16,55.15
5/26/16,55.29
5/27/16,55.15
5/31/16,54.89
6/1/16,54.82
6/2/16,54.62
6/3/16,54.61
6/6/16,55.59
6/7/16,55.3
6/8/16,55.22
6/9/16,55.58
6/10/16,54.87
6/13/16,55.04
6/14/16,55.57
6/15/16,55.35
6/16/16,55.53
6/17/16,55.31
6/20/16,55.38
6/21/16,55.81
6/22/16,55.61
6/23/16,56.13
6/24/16,54.68
6/27/16,53.69
6/28/16,54.85
6/29/16,56.74
6/30/16,57.12
7/1/16,56.99
7/5/16,56.77
7/6/16,56.75
7/7/16,56.91
7/8/16,56.51
7/11/16,56.32
7/12/16,57.48
7/13/16,56.48
7/14/16,57.59
7/15/16,57.41
7/18/16,56.92
7/19/16,56.76
7/20/16,57.54
7/21/16,57.6
7/22/16,57.9
7/25/16,57.95
7/26/16,58.31
7/27/16,57.85
7/28/16,58.21
7/29/16,58.05
8/1/16,57.63
8/2/16,56.73
8/3/16,55.94
8/4/16,55.42
8/5/16,55.9
8/8/16,55.36
8/9/16,55.2
8/10/16,55.62
8/11/16,55.47
8/12/16,55.47
8/15/16,55.25
8/16/16,55.37
8/17/16,55.8
8/18/16,55.53
8/19/16,54.94
8/22/16,55.85
8/23/16,56.4
8/24/16,57.09
8/25/16,57.29
8/26/16,57.29
8/29/16,56.8
8/30/16,56.4
8/31/16,56.23
9/1/16,56.31
9/2/16,56.18
9/6/16,56.02
9/7/16,56.32
9/8/16,55.3
9/9/16,54.35
9/12/16,54.71
9/13/16,53.98
9/14/16,53.9
9/15/16,54.11
9/16/16,53.74
9/19/16,53.01
9/20/16,53.3
9/21/16,53.98
9/22/16,54.39
9/23/16,54.43
9/26/16,54.04
9/27/16,54.19
9/28/16,53.98
9/29/16,53.45
9/30/16,54.14
10/3/16,53.84
10/4/16,53.53
10/5/16,53.35
10/6/16,53.14
10/7/16,53.46
10/10/16,53.3
10/11/16,52.92
10/12/16,53.16
10/13/16,52.95
10/14/16,53.08
10/17/16,52.76
10/18/16,52.61
10/19/16,53.15
10/20/16,53.59
10/21/16,53.63
10/24/16,54.18
10/25/16,53.67
10/26/16,53.63
10/27/16,53.59
10/28/16,53.53
10/31/16,53.07
11/1/16,52.5
11/2/16,52.98
11/3/16,51.77
11/4/16,52.75
11/7/16,54.49
11/8/16,54.62
11/9/16,54.58
11/10/16,53.57
11/11/16,53.93
11/14/16,54.22
11/15/16,54.59
11/16/16,55.44
11/17/16,55.85
11/18/16,55.77
11/21/16,56.1
11/22/16,57.12
11/23/16,57.59
11/25/16,57.43
11/28/16,57.59
11/29/16,58.17
11/30/16,57.97
12/1/16,58.51
12/2/16,57.21
12/5/16,57.5
12/6/16,57.44
12/7/16,58.76
12/8/16,58.65
12/9/16,58.75
12/12/16,58.77
12/13/16,59.31
12/14/16,58.75
12/15/16,57.71
12/16/16,57.66
12/19/16,57.65
12/20/16,57.7
12/21/16,57.44
12/22/16,57.11
12/23/16,57.01
12/27/16,56.86
12/28/16,56.35
12/29/16,56.32
12/30/16,55.52
1/3/17,55.35
1/4/17,55.99
1/5/17,56.46
1/6/17,57.13
1/9/17,58.2
1/10/17,57.88
1/11/17,58.1
1/12/17,58.03
1/13/17,57.85
1/17/17,58
1/18/17,58.45
1/19/17,57.89
1/20/17,57.66
1/23/17,57.76
1/24/17,58.44
1/25/17,58.7
1/26/17,58.46
1/27/17,56.12
1/30/17,55.9
1/31/17,55.22
2/1/17,53.9
2/2/17,53.87
2/3/17,55.06
2/6/17,55.73
2/7/17,55.24
2/8/17,55.22
2/9/17,55.81
2/10/17,56.22
2/13/17,56.11
2/14/17,56.58
2/15/17,56.86
2/16/17,56.73
2/17/17,57.35
2/21/17,57.54
2/22/17,57.57
2/23/17,57.64
2/24/17,57.48
2/27/17,56.78
2/28/17,56.87
3/1/17,57.14
3/2/17,57.12
3/3/17,57.1
3/6/17,56.68
3/7/17,56.2
3/8/17,55.74
3/9/17,55.19
3/10/17,54.53
3/13/17,54.63
3/14/17,54.27
3/15/17,54.54
3/16/17,54.8
3/17/17,55.78
3/20/17,55.81
3/21/17,55.54
3/22/17,55.89
3/23/17,55.85
3/24/17,56.81
3/27/17,57.23
3/28/17,57.35
3/29/17,57.54
3/30/17,58.16
3/31/17,58.39
4/3/17,58.44
4/4/17,58.32
4/5/17,58.22
4/6/17,57.92
4/7/17,58.02
4/10/17,57.95
4/11/17,57.88
4/12/17,57.58
4/13/17,57.51
4/17/17,58.08
4/18/17,58.35
4/19/17,59.04
4/20/17,60.08
4/21/17,60.61
4/24/17,61.11
4/25/17,60.96
4/26/17,61.56
4/27/17,61.3
4/28/17,60.06
5/1/17,60.18
5/2/17,60.5
5/3/17,60.59
5/4/17,60.83
5/5/17,60.95
5/8/17,60.94
5/9/17,60.98
5/10/17,60.66
5/11/17,60.27
5/12/17,59.93
5/15/17,60.45
5/16/17,59.98
5/17/17,59.73
5/18/17,59.82
5/19/17,61.36
5/22/17,61.23
5/23/17,61.15
5/24/17,61.89
5/25/17,62.9
5/26/17,63.3
5/30/17,63.26
5/31/17,63.61
6/1/17,63.75
6/2/17,64.57
6/5/17,64.27
6/6/17,64.16
6/7/17,63.5
6/8/17,62.24
6/9/17,62.19
6/12/17,61.29
6/13/17,60.92
6/14/17,60.27
6/15/17,60.09
6/16/17,60.14
6/19/17,60.9
6/20/17,59.86
6/21/17,59.96
6/22/17,59.51
6/23/17,59.81
6/26/17,59.64
6/27/17,58.96
6/28/17,59.18
6/29/17,58.36
6/30/17,58.31
7/3/17,58.25
7/5/17,57.94
7/6/17,57.6
7/7/17,58.04
7/10/17,57.81
7/11/17,57.9
7/12/17,58.54
7/13/17,58.38
7/14/17,58.76
7/17/17,58.33
7/18/17,58.21
7/19/17,58.11
7/20/17,58.03
7/21/17,57.98
7/24/17,58.02
7/25/17,58.55
7/26/17,57.94
7/27/17,59.5
7/28/17,54
7/31/17,53.98
8/1/17,54.73
8/2/17,55.43
8/3/17,55.68
8/4/17,55.44
8/7/17,55.63
8/8/17,54.52
8/9/17,53.74
8/10/17,53.07
8/11/17,53.18
8/14/17,53.22
8/15/17,53.15
8/16/17,53.5
8/17/17,53.04
8/18/17,52.7
8/21/17,53.15
8/22/17,54.45
8/23/17,54.08
8/24/17,53.94
8/25/17,54.36
8/28/17,54.4
8/29/17,54.1
8/30/17,54.52
8/31/17,54.86
9/1/17,54.93
9/5/17,55.13
9/6/17,54.31
9/7/17,53.47
9/8/17,53.49
9/11/17,54.02
9/12/17,53.54
9/13/17,54.29
9/14/17,54.53
9/15/17,54.67
9/18/17,54.69
9/19/17,54.62
9/20/17,55.15
9/21/17,55.01
9/22/17,55.09
9/25/17,54.95
9/26/17,55.13
9/27/17,54.99
9/28/17,54.5
9/29/17,53.71
10/2/17,53.81
10/3/17,53.99
10/4/17,53.93
10/5/17,54.6
10/6/17,55.17
10/9/17,55.02
10/10/17,55.42
10/11/17,55.64
10/12/17,55.97
10/13/17,55.72
10/16/17,54.91
10/17/17,54.51
10/18/17,55.21
10/19/17,55.4
10/20/17,54.57
10/23/17,54.27
10/24/17,54.28
10/25/17,54.16
10/26/17,54.91
10/27/17,54.88
10/30/17,55.17
10/31/17,54.84
11/1/17,55.13
11/2/17,54.87
11/3/17,56.03
11/6/17,56.57
11/7/17,57.22
11/8/17,57.91
11/9/17,57.36
11/10/17,57.04
11/13/17,56.64
11/14/17,56.93
11/15/17,56.7
11/16/17,57.24
11/17/17,56.93
11/20/17,56.81
11/21/17,57.26
11/22/17,57.14
11/24/17,56.8
11/27/17,55.91
11/28/17,56.66
11/29/17,57.51
11/30/17,57.82
12/1/17,57.32
12/4/17,58.76
12/5/17,59.34
12/6/17,59.28
12/7/17,59.14
12/8/17,58.61
12/11/17,59.07
12/12/17,59.27
12/13/17,59.49
12/14/17,59.7
12/15/17,58.29
12/18/17,58.03
12/19/17,58.01
12/20/17,57.73
12/21/17,57.58
12/22/17,57.3
12/26/17,57.14
12/27/17,57.27
12/28/17,57.81
12/29/17,57.43
1/2/18,57.63
1/3/18,58.71
1/4/18,58.93
1/5/18,59.61
1/8/18,59.31
1/9/18,59.18
1/10/18,59.82
1/11/18,60
1/12/18,60.4
1/16/18,60.56
1/17/18,60.66
1/18/18,61.09
1/19/18,61.26
1/22/18,61.41
1/23/18,61.69
1/24/18,60.83
1/25/18,60.55
1/26/18,57.99
1/29/18,57.02
1/30/18,57.19
1/31/18,56.81
2/1/18,56
2/2/18,55.77
2/5/18,54.69
2/6/18,55.61
2/7/18,54.46
2/8/18,53.77
2/9/18,54.58
2/12/18,55.38
2/13/18,55.67
2/14/18,55.99
2/15/18,56.58
2/16/18,56.48
2/20/18,55.97
2/21/18,56.1
2/22/18,55.4
2/23/18,56.14
2/26/18,57.17
2/27/18,56.57
2/28/18,57.1
3/1/18,56.17
3/2/18,56.93
3/5/18,56.99
3/6/18,57.03
3/7/18,57.03
3/8/18,57.47
3/9/18,58.46
3/12/18,59.4
3/13/18,59.05
3/14/18,58.83
3/15/18,59.37
3/16/18,59
3/19/18,58.3
3/20/18,58.66
3/21/18,58.47
3/22/18,57.77
3/23/18,56.31
3/26/18,57.8
3/27/18,57.46
3/28/18,57.9
3/29/18,57.89
4/2/18,56.24
4/3/18,58
4/4/18,58.83
4/5/18,59.14
4/6/18,58.34
4/9/18,58.7
4/10/18,59.41
4/11/18,59.42
4/12/18,59.43
4/13/18,59.24
4/16/18,59.43
4/17/18,59.83
4/18/18,59.5
4/19/18,59.22
4/20/18,58
4/23/18,58.16
4/24/18,57.81
4/25/18,57.71
4/26/18,59.38
4/27/18,58.36
4/30/18,57.57
5/1/18,58.13
5/2/18,56.7
5/3/18,56.13
5/4/18,57.68
5/7/18,57.45
5/8/18,57.67
5/9/18,57.04
5/10/18,57.65
5/11/18,57.27
5/14/18,57.13
5/15/18,56.64
5/16/18,57.15
5/17/18,57.2
5/18/18,57.2
5/21/18,57.34
5/22/18,56.96
5/23/18,57.49
5/24/18,57.68
5/25/18,57.92
5/29/18,57.23
5/30/18,57.48
5/31/18,56.67
6/1/18,56.91
6/4/18,57.07
6/5/18,55.68
6/6/18,57.17
6/7/18,57.14
6/8/18,56.6
6/11/18,56.48
6/12/18,56.48
6/13/18,56.21
6/14/18,57.02
6/15/18,57.11
6/18/18,57.22
6/19/18,57.43
6/20/18,52.22
6/21/18,50.62
6/22/18,51.24
6/25/18,50.66
6/26/18,50.38
6/27/18,49.84
6/28/18,48.54
6/29/18,48.85
7/2/18,49.06
7/3/18,48.77
7/5/18,48.61
7/6/18,48.98
7/9/18,49.9
7/10/18,50.42
7/11/18,50.14
7/12/18,50.25
7/13/18,51.62
7/16/18,50.94
7/17/18,51.28
7/18/18,51.15
7/19/18,51.34
7/20/18,50.91
7/23/18,51.19
7/24/18,51.17
7/25/18,51.62
7/26/18,51.45
7/27/18,52.15
7/30/18,51.9
7/31/18,52.39
8/1/18,51.93
8/2/18,51.68
8/3/18,52.23
8/6/18,52.07
8/7/18,52.07
8/8/18,51.55
8/9/18,51.92
8/10/18,51.51
8/13/18,51.81
8/14/18,52.59
8/15/18,52.75
8/16/18,53.04
8/17/18,53.56
8/20/18,53.92
8/21/18,54
8/22/18,52.82
8/23/18,52.66
8/24/18,52.75
8/27/18,52.97
8/28/18,53.05
8/29/18,53.25
8/30/18,53.1
8/31/18,53.45
9/4/18,53.53
9/5/18,53.79
9/6/18,54.21
9/7/18,54.86
9/10/18,54.97
9/11/18,55.12
9/12/18,54.97
9/13/18,54.89
9/14/18,54.75
9/17/18,54.57
9/18/18,55.07
9/19/18,55.43
9/20/18,56.43
9/21/18,57.45
9/24/18,56.69
9/25/18,56.9
9/26/18,57.27
9/27/18,57.34
9/28/18,56.84
10/1/18,55.58
10/2/18,55.59
10/3/18,55.47
10/4/18,55.89
10/5/18,55.76
10/8/18,56.54
10/9/18,57.71
10/10/18,56.01
10/11/18,54.86
10/12/18,56.45
10/15/18,56.75
10/16/18,57.81
10/17/18,59.1
10/18/18,58.64
10/19/18,58.66
10/22/18,58.9
10/23/18,58.81
10/24/18,58.06
10/25/18,58.96
10/26/18,58.07
10/29/18,58.37
10/30/18,58.59
10/31/18,58.27
11/1/18,58.63
11/2/18,64.32
11/5/18,64.48
11/6/18,66.01
11/7/18,68.16
11/8/18,68.72
11/9/18,68.6
11/12/18,67.91
11/13/18,67.41
11/14/18,67.04
11/15/18,67.62
11/16/18,68.16
11/19/18,67.91
11/20/18,67.18
11/21/18,66.77
11/23/18,65.7
11/26/18,65.69
11/27/18,66.08
11/28/18,66.82
11/29/18,66.88
11/30/18,66.72
12/3/18,67.5
12/4/18,66.65
12/6/18,66.55
12/7/18,65.47
12/10/18,65.49
12/11/18,65.92
12/12/18,66.13
12/13/18,66.91
12/14/18,65.34
12/17/18,64.47
12/18/18,64.92
12/19/18,64.06
12/20/18,62.15
12/21/18,61.39
12/24/18,60.56
12/26/18,63.08
12/27/18,63.2
12/28/18,63.39
12/31/18,64.4
1/2/19,64.32
1/3/19,61.53
1/4/19,63.57
1/7/19,63.57
1/8/19,63.62
1/9/19,63.88
1/10/19,64.19
1/11/19,63.73
1/14/19,63.37
1/15/19,64.08
1/16/19,63.77
1/17/19,64.28
1/18/19,64.7
1/22/19,65.39
1/23/19,66.43
1/24/19,64.74
1/25/19,67.09
1/28/19,66.9
1/29/19,67.04
1/30/19,68.15
1/31/19,68.14
2/1/19,68.11
2/4/19,67.58
2/5/19,69.34
2/6/19,68.85
2/7/19,69.14
2/8/19,69.75
2/11/19,69.99
2/12/19,69.75
2/13/19,70.51
2/14/19,70.84
2/15/19,70.71
2/19/19,70.2
2/20/19,70.39
2/21/19,70.7
2/22/19,71.3
2/25/19,71.05
2/26/19,71.14
2/27/19,70.15
2/28/19,70.26
3/1/19,70.85
3/4/19,70.95
3/5/19,71.58
3/6/19,71.27
3/7/19,70.61
3/8/19,69.36
3/11/19,69.68
3/12/19,70.05
3/13/19,70.1
3/14/19,70.74
3/15/19,70.67
3/18/19,70.84
3/19/19,71.38
3/20/19,71.63
3/21/19,72.26
3/22/19,71.96
3/25/19,72.3
3/26/19,72.96
3/27/19,72.74
3/28/19,73.96
3/29/19,74.34
4/1/19,73.96
4/2/19,74.27
4/3/19,74.33
4/4/19,74.35
4/5/19,75.03
4/8/19,75.2
4/9/19,75.12
4/10/19,75.48
4/11/19,75.87
4/12/19,76.65
4/15/19,76.16
4/16/19,75.7
4/17/19,75.12
4/18/19,76.06
4/22/19,75.4
4/23/19,75.99
4/24/19,76.39
4/25/19,77.11
4/26/19,77.45
4/29/19,76.91
4/30/19,77.68
5/1/19,77.52
5/2/19,77.47
5/3/19,78.05
5/6/19,78.06
5/7/19,77.96
5/8/19,78.05
5/9/19,77.9
5/10/19,78.42
5/13/19,76.68
5/14/19,77.06
5/15/19,77.76
5/16/19,78.9
5/17/19,78.91
5/20/19,76.66
5/21/19,77.53
5/22/19,77.25
5/23/19,76.41
5/24/19,76.15
5/28/19,75.7
5/29/19,75.28
5/30/19,76.17
5/31/19,76.06
6/3/19,76.22
6/4/19,78.52
6/5/19,79.96
6/6/19,81.4
6/7/19,82.48
6/10/19,81.93
6/11/19,82.37
6/12/19,82.93
6/13/19,83.35
6/14/19,84.24
6/17/19,83.02
6/18/19,82.92
6/19/19,83.81
6/20/19,84.69
6/21/19,83.82
6/24/19,83.65
6/25/19,84.25
6/26/19,83.38
6/27/19,83.56
6/28/19,83.83
7/1/19,84.55
7/2/19,85.51
7/3/19,87.79
7/5/19,87.79
7/8/19,87.44
7/9/19,87.23
7/10/19,88.38
7/11/19,89.07
7/12/19,89.77
7/15/19,90.16
7/16/19,90.08
7/17/19,90.25
7/18/19,91.5
7/19/19,90.3
7/22/19,90.92
7/23/19,90.11
7/24/19,90.65
7/25/19,90.98
7/26/19,99.11
7/29/19,98.02
7/30/19,96.65
7/31/19,94.69
8/1/19,95.38
8/2/19,95.51
8/5/19,93.7
8/6/19,95.34
8/7/19,95.22
8/8/19,96.27
8/9/19,96.3
8/12/19,94.91
8/13/19,96.63
8/14/19,94.92
8/15/19,95.53
8/16/19,96.52
8/19/19,96.66
8/20/19,95.63
8/21/19,96.32
8/22/19,96.49
8/23/19,94.7
8/26/19,96.5
8/27/19,96.09
8/28/19,97.07
8/29/19,97.7
8/30/19,96.56
9/3/19,96.77
9/4/19,96.11
9/5/19,95.56
9/6/19,95.74
9/9/19,94.16
9/10/19,90.35
9/11/19,90.98
9/12/19,92.06
9/13/19,90.48
9/16/19,89.42
9/17/19,90.75
9/18/19,90.96
9/19/19,91.56
9/20/19,90.07
9/23/19,90.81
9/24/19,89.92
9/25/19,90.35
9/26/19,89.8
9/27/19,88.37
9/30/19,88.42
10/1/19,86.51
10/2/19,84.32
10/3/19,84.67
10/4/19,85.92
10/7/19,85.85
10/8/19,84.91
10/9/19,85.85
10/10/19,85.96
10/11/19,86.36
10/14/19,86.62
10/15/19,86.45
10/16/19,86.71
10/17/19,86.29
10/18/19,86.03
10/21/19,85.35
10/22/19,83.46
10/23/19,82.74
10/24/19,83.18
10/25/19,83.38
10/28/19,83.6
10/29/19,84.13
10/30/19,84.19
10/31/19,84.56
11/1/19,83.21
11/4/19,82.37
11/5/19,81.89
11/6/19,82.99
11/7/19,81.95
11/8/19,81.77
11/11/19,82.43
11/12/19,83.32
11/13/19,83.94
11/14/19,84.38
11/15/19,84.21
11/18/19,84.02
11/19/19,83.66
11/20/19,83.6
11/21/19,82.3
11/22/19,83.02
11/25/19,83.75
11/26/19,84.56
11/27/19,85.77
11/29/19,85.43
12/2/19,84.57
12/3/19,84.82
12/4/19,85.4
12/5/19,84.45
12/6/19,86.32
12/9/19,86.28
12/10/19,86.04
12/11/19,86.59
12/12/19,88.21
12/13/19,88.67
12/16/19,88.78
12/17/19,88.13
12/18/19,87.99
12/19/19,88.52
12/20/19,88.46
12/23/19,88.23
12/24/19,88.52
12/26/19,88.08
12/27/19,88.13
12/30/19,87.44
12/31/19,87.92
1/2/20,89.35
1/3/20,88.83
1/6/20,88.13
1/7/20,87.86
1/8/20,88.88
1/9/20,90.53
1/10/20,90.16
1/13/20,91.08
1/14/20,90.99
1/15/20,91.54
1/16/20,92.58
1/17/20,93.62
1/21/20,92.53
1/22/20,92.53
1/23/20,93.75
1/24/20,92.03
1/27/20,88.73
1/28/20,88.6
1/29/20,86.72
1/30/20,85.84
1/31/20,84.83
2/3/20,86.01
2/4/20,88.38
2/5/20,87.56
2/6/20,86.15
2/7/20,86.42
2/10/20,87.53
2/11/20,87.51
2/12/20,88.57
2/13/20,89.93
2/14/20,89.28
2/18/20,89.23
2/19/20,90.14
2/20/20,88.6
2/21/20,87.36
2/24/20,84.52
2/25/20,82.19
2/26/20,80.67
2/27/20,78.29
2/28/20,78.43
3/2/20,82.38
3/3/20,78.6
3/4/20,79.67
3/5/20,76.19
3/6/20,75.34
3/9/20,70.83
3/10/20,74.87
3/11/20,68.3
3/12/20,62.1
3/13/20,69.92
3/16/20,58.59
3/17/20,58.98
3/18/20,56.33
3/19/20,61.41
3/20/20,58.03
3/23/20,56.55
3/24/20,64.88
3/25/20,65.81
3/26/20,69.9
3/27/20,66.34
3/30/20,67.86
3/31/20,65.74
4/1/20,62.62
4/2/20,65
4/3/20,63.05
4/6/20,67.79
4/7/20,68.71
4/8/20,71.57
4/9/20,73.88
4/13/20,71.76
4/14/20,73.67
4/15/20,72.55
4/16/20,73.51
4/17/20,77.1
4/20/20,75.32
4/21/20,72.72
4/22/20,77.45
4/23/20,75.15
4/24/20,75.58
4/27/20,77.74
4/28/20,78.69
4/29/20,76.86
4/30/20,76.73
5/1/20,73.79
5/4/20,71.89
5/5/20,72.9
5/6/20,72.96
5/7/20,76
5/8/20,77.87
5/11/20,75.87
5/12/20,74.35
5/13/20,73.62
5/14/20,74.19
